jurisdiction,wb_code,unique_id,wb_region,income_group,population,level,year_imp,date_imp,last_update,update_detail,instrument,structure,basis_specific,basis_advalorem,products,carbonates,concentrates,energy_drinks,juice_unsweetened,juice_sweetened,milk_drinks,lcsb,water_unsweetened,exclusions,tiered,basis_tiers,bev,sug,pom,swe,threshold,rate,targeted,legislation,url_1,url_2,url_3,notes
New Caledonia,NCL,NCL1,EAP,HIC,271030,National,2017,4/1/17,1/14/22,,Import,Ad valorem,N/A,Import value ,SSB under HS2202; 2009; 2106,1,1,1,1,1,1,1,0,"Unsweetened water (carbonated or not), soy milk; All products of EU origin",0,N/A,0,0,0,0,0,10% on SSB under HS 2202 and 2106; 5% on juices under HS 2009; unsweetened water exempt ,1,"New Caledonia Customs Code (updated 2021); Délibération n° 208 du 14 janvier 2022 portant tarif des douanes de Nouvelle-Calédonie et portant diverses dispositions d’ordre fiscal; Taxe Générale sur la Consommation, Loi du pays no. 2016-14 du 30 Septembre 2016",https://douane.gouv.nc/entreprises-la-fiscalite-douaniere/les-droits-et-taxes-applicables ,https://douane.gouv.nc/sites/default/files/atoms/files/tableau_recapitulatif_des_droits_et_taxes_percus_mai_2020.pdf ,https://www.congres.nc/documentation/ ,https://dsf.gouv.nc/la-dsf-propos/le-code-des-impots 
"Newfoundland and Labrador, Canada",CAN,CAN1,NAR,HIC,N/A,State/Province,2022,9/1/22,N/A,N/A,Excise,Specific,Volume,N/A,"SSB, including sweetened fruit-flavored juices, sweetened iced tea and lemonades, sweetened sports and energy drinks,and dispensed beverages such as sweetened soda fountain drinks",1,1,1,0,1,0,0,0,"100% juices, milk-based drinks, sweetened dairy alternatives, yoghurt drinks, LCSB, plain water",0,N/A,0,0,0,0,0,"CAD$0.20/L on ready-to-drink beverages to which the manufacturer has added sugar such as regular soft-drinks, sweetened fruit-flavoured juices, sweetened iced-tea and lemonades, sweetened sports and energy drinks, and dispensed beverages such as sweetened soda fountain drinks, slush drinks and fruit juices. $0.20 per liter (based on manufacturer's recommended mixing ratios for finished product) on concentrated drink mixtures, including frozen concentrated sweetened fruit punches, sweetened flavoured drink crystals and powders, and flavoured syrups to which the manufacturer has added sugar. These also include concentrates used to produce dispensed beverages (e.g. post-mix).Where the manufacturer does not provide sufficient directions for finished beverage preparation and/or volume:
$0.80 per liter for frozen concentrated juices,
$2.00 per kilogram for flavoured powders, and
$1.20 per liter for syrups",1,"Sugar Sweetened Beverage Tax (SSBT), Regulation 60/21 of 28th October 2021, Amendment to Revenue Administraction Act ",https://www.assembly.nl.ca/legislation/sr/annualregs/2021/nr210060.htm,https://www.gov.nl.ca/fin/sugar-sweetened-beverage-tax/ ,https://www.assembly.nl.ca/legislation/sr/annualstatutes/2021/2116.chp.htm ,https://www.assembly.nl.ca/legislation/sr/annualregs/2021/nr210060.htm 
Nicaragua ,NIC,NIC,LAC,LMIC,6850540,National,2019,2/28/19,N/A,N/A,Excise,Ad valorem,N/A,Retail sale price,"All non-alcoholic beverages, sweetened or not-sweetened, carbonated or not",1,1,1,1,1,1,1,1,None,1,BEV,1,0,0,0,0,11% on carbonated unsweetened water and SSB under HS 2202; 10% on concentrates; 9% on juices and non-carbonated unsweetened water,0,"Ley de Concertación Tributaria N 987, 2019",https://www.ccpn.org.ni/sites/default/files/publicaciones/La%20Gaceta%20Diario%20Oficial%20N%2041%20Edicion%20Especial%20del%2028%20d.pdf ,http://legislacion.asamblea.gob.ni/SILEG/Iniciativas.nsf/0/3636a2c1dc3dae2606257654006000c2/$FILE/ANEXO_I[1].pdf ,,
Niger,NER,NER,AFR,LIC,25252722,National,2015,5/27/15,N/A,N/A,Excise,Ad valorem,N/A,Ex-factory or CIF value,"Non-alcoholic beverages under HS 2202 and 2101 (extracts, essences, and concentrates of tea and coffee)",1,0,1,0,0,1,1,0,"Plain water, juices",1,BEV,1,0,0,0,0,"15% on beverages under HS heading 2202; 10% on extracts, essences and concentrates of tea and coffee (HS 21.01)",1,Loi no. 2019-76 du 31 décembre 2019 portant loi de finances pour l´année budgétaire 2020; Loi 2015-38 modifiant la Code Général des Impôts,https://www.impots.gouv.ne/media/loi/2020.pdf,,,
Nigeria,NGA,NGA,AFR,LMIC,213401323,National,2022,6/1/22,N/A,N/A,Excise,Specific,Volume,N/A,"Non-alcoholic carbonated and sugar-sweetened beverages, including fruit or vegetable juice (whether or not containing sugar or other sweetener), carbonated water containing sugar or other sweetening matter or flavoured, energy drinks, malt drinks, concentrates",1,1,1,1,1,1,0,0,"Unsweetened water, beverages containing at least 75% milk, manufacturers producing <5000 L of non-alcoholic beverages per year",0,N/A,0,0,0,0,0,NGN 10/L ,1,"2021 Finance Act 2021, amending the Customs, Excise Tariffs, etc (Consolidated) Act, 2004 (“CETA”); Excise Duty (Non-Alcoholic, Carbonated and Sweetened Beverages) Regulations, 2022",https://firs.gov.ng/wp-content/uploads/2022/04/Finance-Act-2021-Gazetted.pdf ,,,
Niue,NIU,NIU,EAP,N/C,N/A,National,1969,1/1/69,7/1/16,Rate increase,Import,Ad valorem,N/A,Import value ,"SSB under HS2202, excluding milk-based drinks",1,0,1,0,0,0,1,0,"Plain water, flavored water, flavored milk",0,N/A,0,0,0,0,0,80%,1,The Niue Customs Tariff Order 1969; Customs Tariff Act 1982; Niue Customs and Tariff (General Amendment) Regulations 2016,https://niue.tradeportal.org/media/Reg%202016-04%20Niue%20Customs%20and%20Tarriff%20(General%20Amendment)%20Regulations%202016.PDF ,,,
Northern Mariana Islands,MNP,MNP,EAP,HIC,49481,National,1995,1/1/95,N/A,N/A,Excise,Specific,Volume,N/A,"Soft drinks, meaning any readily drinkable carbonated or non-carbonated nonalcoholic beverage, other than drinkable dairy products, 100% fruit or vegetable juices, and bottled drinking water",1,0,1,0,1,0,1,0,"Milk-based drinks, unsweetened water, 100% juices",0,N/A,0,0,0,0,0,US$0.005 per fl oz,1,"Public Law No. 9-22, Ch 4, Art 2, 1994 ",https://www.cnmilaw.org/pdf/public_laws/09/pl09-22.pdf ,,,
"Oakland, USA",USA,USA4,NAR,HIC,N/A,City,2017,7/1/17,N/A,N/A,Excise,Specific,Volume,N/A,"Any beverage to which one or more caloric sweeteners have been added and that contains ≥25 kcals per 12 fluid ounce. Includes sodas, sports drinks, sweetened teas, and energy drinks ",1,1,1,0,1,0,0,0,"Milk-based drinks, LCSB, 100% fruit and/or vegetable juice ",0,N/A,0,0,0,0,1,US¢1 per ounce ,1,"Ord No. 86161, Sugar Sweetened Beverage Product Distribution Tax",https://cao-94612.s3.amazonaws.com/documents/86161-CMS.pdf ,,,
Oman ,OMN,OMN,MENA,HIC,4520471,National,2019,6/15/19,10/1/20,Rate increased and extended to cover all SSB (previously applied only to carbonated and energy drinks),Excise,Ad valorem,N/A,Ex-factory or CIF value,"All types of juices, sports drinks, fruit/malt syrups, pre-mixed ready to serve coffee and tea drinks, which contains sugar or any of its derivatives (regardless of the percentage of sugar contained); concentrates, powders, gels, extracts or any other forms that can be converted into sweetened drinks",1,1,1,0,1,0,1,0,"Unsweetened waters, 100% juice, milk and other dairy products that contain at least 75% milk ",1,BEV,1,0,0,0,0,"100% on energy drinks; 50% on all ready-to-drink beverages that contain added sugar or other sweeteners as well as concentrates, powder, gel, or extracts intended to be made into an SSB",1,National Excise Tax Law Decree 23/2019,https://tms.taxoman.gov.om/portal/web/taxportal/excise ,,,
Pakistan,PAK,PAK,SAR,LMIC,231402117,National,2005,7/1/05,8/22/22,Rate increase on carbonated beverages ,Excise,Ad valorem,N/A,Ex-factory or CIF value,Carbonated waters whether or not containing added sugar or other sweetening matter; concentrates intendeded for their preparation,1,1,1,0,0,0,1,1,"Juices, non-carbonated SSB",1,BEV,1,0,0,0,0,"13% on carbonated waters, sweetened and unsweetened; 50% on concentrates",0,"Federal Excise Act 2005; Supplementary Finance Bill 2021; Finance (Supplementary) Act, 2022",https://www.fbr.gov.pk/Categ/Federal-Excise-Act/346,https://na.gov.pk/uploads/documents/finance_act2005_290605.pdf ,https://download1.fbr.gov.pk/Docs/2022914169457293FEAct2005withindexupdatedupto22-08-2022.pdf ,
Panama,PAN,PAN,LAC,HIC,4351267,National,1995,11/14/95,11/18/19,Rate increase from 5% on soft drinks and 6% on concentrates,Excise,Ad valorem,N/A,Retail sale price,"All nonalcoholic beverages containing added free sugars or caloric sweeteners, and concentrated syrups",1,1,1,0,1,0,0,0,"Dairy, grain, and cereal-based beverages, natural fruit juices and concentrates, or products with <7.5 g sugar per 100 ml",1,BEV,1,0,0,0,0,7% on carbonated SSB; 5% on other nonalcoholic SSB; 10% on syrups and concentrates used to produce sugary drinks,1,"Ley N 45, 14 nov 1995; Ley N 114 of 18 nov 2019",https://docs.panama.justia.com/federales/leyes/45-de-1995-nov-15-1995.pdf,https://www.gacetaoficial.gob.pa/pdfTemp/28903_A/GacetaNo_28903a_20191118.pdf ,,"Revenue earmarked for health, education, and agricultural development  (Ley N 114 of 18 nov 2019, Art. 11)"
Paraguay,PRY,PRY,LAC,UMIC,6703799,National,1992,1/9/92,12/1/15,Rate lowered from 8%,Excise,Ad valorem,N/A,Ex-factory or CIF value,"Soda and beverages, whether or not sweetened, without alcohol or with max 2% alcohol; including juices",1,1,1,1,1,1,1,1,None,0,N/A,0,0,0,0,0,5%,1,Ley N 5538/15; Ley N 125/91,https://www.mspbs.gov.py/dependencias/dnvs/adjunto/308cb1-LEYN55382015QUEMODIFICAELRGIMENTRIBUTARIODELTABACO.pdf ,,,
Peru ,PER,PER,LAC,UMIC,33715471,National,1999,4/15/99,9/1/21,"From April 1999 to Dec 2006, 19% applied to consumption of specific ""luxury"" goods, including carbonated soda and bottled water (carbonated and non-carbonated) . On 29 Dec 2006, bottled water was exempted from the ISC, and non-carbonated soft drinks, energy drinks, and sports drinks were added to the list of products covered by the tax . All dairy-based drinks and juices remained exempt. In May 2018, rate raised from 17% to 25% on all SSB (incl. non-alcoholic beer) containing 6g sugar or more per 100 ml. In June 2019, rate lowered from 17% to 12%  for SSBs containing 0.5 g sugar or less per 100 ml. In Sept 2021, upper threshold was lowered to 5 grams sugar/100ml. ",Excise,Ad valorem,N/A,Retail sale price,"Nonalcoholic beverages, sweetened waters, and 0% alcohol beer ",1,1,1,0,1,1,1,0,"Plain water, 100% juice, plain milk, drinkable yoghurts (incl. sweetened)",1,SUGAR  ,0,1,0,0,0,"25% on beverages with ≥6 g sugar per 100 ml, 17% on drinks with 0.5-6g sugar per 100ml, 12% on drinks with <0.5g sugar per 100ml",1,"Impuesto Selectivo al Consumo (ISC) introduced by Titulo II - Decreto Supremo N 055-99-EF, April, 15, 1999; Decreto Supremo 216-2006-EF; Decreto Supremo N 091-2018-EF, 9 May 2018; Supreme Decree 266-2021-EF",https://cdn.www.gob.pe/uploads/document/file/40385/DS091_2018EF.pdf ,https://cdn.www.gob.pe/uploads/document/file/250486/225875_file20181218-16260-cpfyeh.pdf ,https://www.globalfoodresearchprogram.org/wp-content/uploads/2022/03/Peru-SSB-Tax-Law-2019-Revision-EN-TRANSLATION.pdf ,https://www.globalfoodresearchprogram.org/wp-content/uploads/2022/03/Peru-SSB-Tax-Law-2018-EN-TRANSLATION-SCG.pdf 
"Philadelphia, USA",USA,USA5,NAR,HIC,N/A,City,2017,7/1/17,N/A,N/A,Excise,Specific,Volume,N/A,"Any nonalcoholic beverage with caloric sugar-based sweetener or artificial sugar substitute listed as an ingredient, including soda, non-100% fruit and vegetable drinks, sports drinks, flavored water, energy drinks, pre-sweetened coffee or tea, and nonalcoholic beverages intended to be mixed into an alcoholic drink; also, syrups or other concentrates used in beverages (incl. coffee syrups distributed to coffee shops), pre-packaged beverages made with “natural” sweeteners, such as agave, honey, or stevia. Any non-alcoholic beverage, and any non-alcoholic syrup or other concentrate that is intended to be used in the preparation of a beverage, that lists as an ingredient: any form of caloric sugar-based sweetener, including, but not limited to, sucrose, glucose or high fructose corn syrup; or  any form of artificial sugar substitute, including stevia, aspartame, sucralose, neotame, acesulfame potassium (Ace-K), saccharin, and advantame. ",1,1,1,0,1,0,1,0,"Milk-based drinks, 100% fruit and/or vegetable juices",0,N/A,0,0,0,0,0,US¢1.5 per ounce ,1,"Sugar Sweetened Beverage Tax, Bill No. 160176",https://www.phila.gov/media/20170808092824/Sweetened-Bev-Tax-Regs-Comp-8-4-2017-final.pdf ,,,
Philippines ,PHL,PHL,EAP,LMIC,113880328,National,2018,1/1/18,N/A,N/A,Excise,Specific,Volume,N/A,"Beverages made with caloric and non-caloric sweeteners, including sweetened juice drinks, sweetened tea, all carbonated beverages, flavoured water,energy and sports drinks, powdered drinks not classified as milk, juice, tea or coffee, cereal and grain beverages, and other non-alcoholic beverages that contain added sugar
",1,1,1,0,1,0,1,0,"All milk products whether sweetened or not, including plain milk, infant formula milk, follow-on milk, growing-up milk, powdered milk, ready-to-drink milk, flavoured milk, fermented milk, soy milk and flavoured soy milk; 100% natural fruit and vegetables juices without added sugar or caloric sweeteners; meal-replacement and medically indicated beverages; ground coffee, instant soluble coffee and prepackaged powdered coffee products; and beverages sweetened with coconut sap or stevia glycosides.",1,SWE,0,0,0,1,0,PHP 6 per liter (around US$0.12) on drinks containing sugar and artificial sweeteners; PHP 12 per liter (around US$0.24) on drinks containing HFCS ,1," Tax Reform for Acceleration and Inclusion (TRAIN) Law, Republic Act No. 10963 of 24th July 2017",https://taxreform.dof.gov.ph/tax-reform-packages/p1-train/ ,https://www.dof.gov.ph/download/ra-10963-train-law/?wpdmdl=20619&amp;refresh=61373a9db40c81631009437 ,,
Poland,POL,POL,ECA,HIC,37747124,National,2021,1/1/21,N/A,N/A,Excise,Specific,Sugar+Volume,N/A,"Non-alcoholic drinks containing added sugar or artificial sweeteners, caffeine or taurine",1,1,1,0,1,0,1,0,"Sports/isotonic drinks with sugar content ≤5g sugar/100mL, juice products with content of no less than 20 per cent of fruit or vegetable juice with max. sugar content of 5 g/100 ml, and beverages with milk or milk products as the first/primary ingredient",1,"BEV, SUGAR",1,1,0,0,0,PLN 0.50 per L base fee; Additional PLN 0.05 per gram sugar >5g/100ml; Additional PLN 0.09 per L on drinks containing caffeine or taurine; Total soda fee cannot exceed PLN 1.2 per L; Juice drinks with >20% juice content and isotonic sports drinks with >5g sugar/100mL not charged base fee of PLN 0.5 per L.,1,Ustawa z dnia 14 lutego 2020 r. o zmianie niektórych ustaw w związku z promocją prozdrowotnych wyborów konsumentów [Amending certain acts in connection with the promotion of health-promoting choices of consumers] ,https://isap.sejm.gov.pl/isap.nsf/DocDetails.xsp?id=WDU20200001492 ,,,
Portugal,PRT,PRT,ECA,HIC,10325147,National,2017,1/1/17,1/1/18,2-tier replaced with 4-tier structure,Excise,Specific,Volume,N/A,"Mineral, flavored, and carbonated waters containing added sugar or sweeteners under HS 2202; concentrates in liquid, powder or solid form intended for the preparation of beverages under HS 2202",1,1,1,0,1,0,1,0,"100% juice, milk, dairy alternatives",1,SUGAR  ,0,1,0,0,0,"1.05€/hl on products containing <25g sugar per L; 6.32€/hl on products containing 25-50g sugar per L; 8.42€/hl on SSB containing 50-80 g sugar/l; 21.07€/hl on SSB containing  ≥80 g sugar/l. Liquid concentrates: 6.32€/hl, 37.93€/hl , 50.56€/hl and 126.42€/hl, depending on sugar content, respectively (<25g per L, 25-50g per L, 50-80g per L, ≥80g per L); Powder concentrates: 10.54€/hl, 63.21€/hl , 84.28€/hl and 210.71€/hl, per 100kg net weight, depending on sugar content, respectively (<25g per L, 25-50g per L, 50-80g per L, ≥80g per L)",1,"Diário da República nº 248/2016 Série I de 2016-12-28. Lei 42/2016. Orçamento do Estado para 2017. Secção III. Impostos especiais de consumo. Artigo 211. Imposto sobre o álcool, as bebidas alcoólicas e as bebidas adicionadas de açúcar ou outros edulcorantes (IABA). 2016 Dec 28. Artigo 247.º do/a Lei n.º 114/2017 - Diário da República n.º 249/2017, Série I de 2017-12-29, em vigor a partir de 2018-01-01. Lei n.º 24-D/2022, de 30 de dezembro",https://dre.pt/dre/legislacao-consolidada/decreto-lei/2010-34478675-105757237 ,https://dre.pt/dre/detalhe/lei/24-d-2022-205557192 ,,
Qatar,QAT,QAT,MENA,HIC,2688235,National,2019,1/1/19,N/A,N/A,Excise,Ad valorem,N/A,Retail sale price,"Carbonated waters with added sugar, other sweeteners or flavours; energy drinks; concentrates, powder, gel or extracts intended to be made into carbonated waters or energy drinks",1,1,1,0,0,0,1,0,Non-carbonated sweetened beverages,1,BEV,1,0,0,0,0,100% on energy drinks; 50% on other carbonated SSB and concentrates,1,Excise Tax Law 2018,https://gta.gov.qa/ar/excise-tax-ar/,https://gta.gov.qa/wp-content/uploads/2018/08/Excise-Tax-Law-2018-1.pdf?csrt=11549591233939583914 ,,
Romania,ROU,ROU,ECA,HIC,19119880,National ,2023,1/1/23,N/A,N/A,VAT/GST,Ad valorem ,N/A,N/A,"SSB under HS 2202, including waters containing sugar or other sweeteners or flavourings, soya-based beverages containing sugar, and other non-alcoholic drinks containing sugar",1,0,1,0,0,1,1,0,"Unsweetened waters, juices (whether sweetened or not)",0,N/A,0,0,0,0,0,19% standard VAT rate (increase from 9% reduced rate),1,"ORDONANŢĂ nr. 16 din 15 iulie 2022 pentru modificarea şi completarea Legii nr. 227/2015 privind Codul fiscal (Government Ordinance no. 16/2022 (art. 93) of 15 July 2022, amending Law no. 227/2015 regarding the Fiscal Code",https://legislatie.just.ro/Public/DetaliiDocument/257589 ,https://gov.ro/ro/guvernul/procesul-legislativ/note-de-fundamentare/nota-de-fundamentare-og-nr-16-15-07-2022&page=1 ,,Reduced (9%) or super-reduced (5%) VAT rate apply to all other food products and non-alcoholic beverages 
Rwanda,RWA,RWA,AFR,LIC,13461888,National,2006,5/27/06,9/13/19,Rate lowered on 100% juices from 39% to 5%,Excise,Ad valorem,N/A,Ex-factory or CIF value,"Lemonade, soda, juices, mineral water",1,1,1,1,1,0,1,1,None,1,BEV,1,0,0,0,0,"39% on lemonade, soda and other non-natural juices, 10% on industrial packed mineral water, 5% on natural fruit and vegetable juices",0,Law N° 26/2006 of 27/05/2006; Law No. 025/2019 of 13/9/2019,https://www.rra.gov.rw/fileadmin/user_upload/new_excise_duty_law__official_gazette__1.pdf,https://gazettes.africa/archive/rw/2006/rw-government-gazette-dated-2006-07-01-no-13%20ter.pdf ,,
Saint Helena,SHN,SHN,AFR,N/C,N/A,National,2014,1/1/14,1/1/18,"Rate increased from ₤0.75/L to ₤1.00/L, extended to include fruit juice",Excise,Specific,Volume,N/A,"Carbonated beverages, juices, and concentrates containing ≥15 g sugar per L",1,1,1,1,1,0,0,0,"Beverages containing <15g sugar per L, including LCSBs, plain water",0,N/A,0,0,0,0,1,₤1.00 per L,1,"Customs & Excise (Tariffs) (Amendment) Regulations, 2018",https://www.sainthelena.gov.sh/wp-content/uploads/2018/04/Appendix-A-Customs-and-Excise.pdf ,https://www.sainthelena.gov.sh/2018/public-announcements/changes-to-customs-excise-duty/,https://www.sainthelena.gov.sh/wp-content/uploads/2020/04/Customs-and-Excise-Ordinance-1999-Uploaded20200401.pdf,"Since 2018, ´sugar tax´ also applies to chocolate and chewing gum at rate of ₤1.00 per kg. "
Saint Kitts and Nevis ,KNA,KNA,LAC,HIC,47606,National,2010,10/26/10,N/A,N/A,Excise,Ad valorem,N/A,Retail sale price,"Waters, including mineral waters and aerated waters, containing added sugar or other sweetening matter or flavoured (HS 2202), and other nonalcoholic beverages, not including fruit or vegetable juices of heading 20.09; Beverages containing cocoa and malt beverages (HS 2202.90)",1,0,1,0,0,1,1,0,"Plain water, juices (HS 2009)",0,N/A,0,0,0,0,0,5%,1,"Excise Tax Act No. 4, 2010",https://eservicesskn.sknird.com/UserFiles/TaxLib/130325054005.pdf ,,,
Saint Vincent and the Grenadines,VCT,VCT,LAC,UMIC,104332,National,2007,5/1/07,N/A,N/A,Excise,Ad valorem,N/A,Retail sale price,"Waters, including mineral waters and aerated waters, containing added sugar or other sweetening matter or flavoured, and other nonalcoholic beverages under HS2202",1,0,1,0,0,1,1,0,"Plain water, fruit juices",1,BEV,1,0,0,0,0,5% on carbonated beverages under HS 2202.101; 10% on other beverages under HS 2202.10.90 ('Other') and 2202.90.10 ('Beverages containing cocoa'),1,"Excise Tax Act, Chapter 430, Act No. 16 of 2007, amended by SRO 41 of 2007, Act No. 1 of 2008, SRO 63 of 2008, SRO 2 of 2009",http://asycudaw.svgcustoms.net/downloads/act-excise-tax-ch430.pdf ,,,
Samoa ,WSM,WSM,EAP,LMIC,218764,National,1998,1/1/98,1/1/18,"Import tax (1984-1998) replaced with excise tax in 1998; rate increased 2006, 2008, 2012, 2016, 2018; unnsweetened water exempt 2008",Excise,Specific,Volume,N/A,Waters containing added sugar or other sweetening matter or flavoured,1,0,1,0,0,0,1,0,Unsweetened water ,0,N/A,0,0,0,0,0,52.5 sene per L,1,"Excise Tax Rates Amendment Act 1998, 2006, 2012, 2016, 2018",https://www.palemene.ws/parliament-business/acts-regulations/acts-1998/ ,https://www.palemene.ws/wp-content/uploads//01.Acts/Acts%202008/Excise_Tax_Rate_Amendment_Act_2008_-_Eng.pdf ,https://www.palemene.ws/parliament-business/acts-regulations/ ,
"San Francisco, USA",USA,USA6,NAR,HIC,NA,City,2018,1/1/18,N/A,N/A,Excise,Specific,Volume,N/A,"Any nonalcoholic beverage intended for human consumption that contains added caloric sweetener and contains >25 calories per 12 fl. oz. of beverage, including but not limited to all drinks and beverages commonly referred to as soda, pop, cola, soft drinks, sports drinks, energy drinks, sweetened ice teas, or any other similar names; syrups and powders that can be made into SSB, for example, fountain drinks from beverage-dispensing machines.",1,1,1,0,1,0,0,0,"Any milk product; and any beverage that contains solely 100% natural fruit juice, natural vegetable juice, or combined natural fruit juice or natural vegetable juice, diet drinks",0,N/A,0,0,0,0,1,US¢1 per ounce ,1,Sugary Drinks Distributor Tax Ordinance,https://sftreasurer.org/business/taxes-fees/sugary-drinks-tax ,,,
Sao Tome and Principe,STP,STP,AFR,LMIC,223107,National,1976,6/1/76,8/1/17,Replaced specific tax,Excise,Ad valorem,N/A,Ex-factory or CIF value,"Products under HS2202.10, 2202.90, 2009, 2106.90",1,1,1,1,1,1,1,0,Unsweetened water,1,BEV,1,0,0,0,0,"20% on products under HS 2202.90, 20% with 10% surchage on products under HS 2106.90; 10% on products under HS 2009 and 2202.10",1,Decreto-Lei n.º 20/76 Taxas Imposto de Consumo (1976); Lei n.º 24/X/2017; Diário da II Série de 11 de Agosto de 2017,https://www2.camara.leg.br/saotomeeprincipe/diarios-da-an/x-legislatura/ii-serie/6.a-sessao-legislativa/DAN30-IIS.pdf/view,,,
Saudi Arabia,SAU,SAU,MENA,HIC,35950396,National,2017,1/1/17,5/15/19,Extended to cover all SSB (initially applied only to energy drinks),Excise,Ad valorem,N/A,Retail sale price,"All carbonated beverages other than unflavored carbonated water; energy drinks; concentrates, powders, gels or extracts which can be converted to soft drinks",1,1,1,0,0,0,1,0,"100% juice, milk and dairy products containing at least 75% milk content, dairy alternatives",1,BEV,1,0,0,0,0,100% on energy drinks; 50% on all other SSB,1,Implementing Regulations for the Excise Tax Law (Selective Tax),https://zatca.gov.sa/ar/pages/default.aspx ,https://zatca.gov.sa/ar/RulesRegulations/Taxes/Documents/%D8%A7%D9%84%D9%84%D8%A7%D8%A6%D8%AD%D8%A9%20%D8%A7%D9%84%D8%AA%D9%86%D9%81%D9%8A%D8%B0%D9%8A%D8%A9%20%D9%84%D9%84%D8%B6%D8%B1%D9%8A%D8%A8%D8%A9%20%D8%A7%D9%84%D8%A7%D9%86%D8%AA%D9%82%D8%A7%D8%A6%D9%8A%D8%A9.pdf ,https://zatca.gov.sa/en/RulesRegulations/Taxes/Documents/Commodities%20Subject%20to%20Excise%20Tax_ENG_v.01.pdf ,
"Seattle, USA",USA,USA7,NAR,HIC,N/A,City,2018,1/1/18,N/A,N/A,Excise,Specific,Volume,N/A,"Any non-alcoholic beverage, syrup or other concentrate used to prepare a beverage that lists as an ingredient any form of caloric sugar-based sweetener, including but not limited to sucrose, glucose or high fructose corn syrup.",1,1,1,0,1,0,0,0,"Any beverage with <40 kcals per 12 ounce serving; any beverage with milk as the principal ingredient or in which water and grains, nuts, legumes, or seeds constitute the first two ingredients in the product ingredient list; any beverage consisting of 100% natural fruit or vegetable juice with no added sweetener; any concentrate that the consumer combines with other ingredients to create a beverage.",0,N/A,0,0,0,0,1,US¢1.75 per ounce (for manufacturers grossing >$5m annual worldwide income); ¢1.0 per ounce for manufacturers grossing >$2 million and <$5 million in worldwide income. Products made by manufacturers grossing $2K or less in annual income are exempt. ,1,"Ord No. 125324, Sweetened Beverage Tax ",https://www.seattle.gov/license-and-tax-administration/business-license-tax/other-seattle-taxes/sweetened-beverage-tax ,,,
Senegal,SEN,SEN,AFR,LMIC,16876720,National,2001,9/18/01,3/30/18,"Rate increased rom 2.75% to 5%, extended to include fruit juice",Excise,Ad valorem,N/A,Ex-factory or CIF value,"Soft drinks, being: carbonated water; lemonades, sodas and other carbonated beverages; fruit and vegetable juices",1,0,1,1,1,0,1,1,Non-carbonated unsweetened water ,0,N/A,0,0,0,0,0,5%,0,LOI n° 2001-07 du 18 septembre 2001 abrogeant et remplaçant certaines dispositions du livre II du Code général des Impôts; Loi n° 2018-10 du 30 mars 2018 modifiant certaines dispositions du Code général des Impôts,http://www.assemblee-nationale.sn/loi-abrogeant-et-remplacant-certaines-dispositions-du-livre-ii-du-code-general-des-impots-l8.xml,https://www.dri.gouv.sn/sites/default/files/LOI/2018/loi%202018-10.pdf ,,
Seychelles,SYC,SYC,AFR,HIC,99258,National,2014,1/1/14,4/1/19,"Rate increased, threshold introduced, unsweetened water excluded",Excise,Specific,Volume,N/A,"Non-alcoholic beverages containing >5 g sugar per 100 ml, including flavored milk, excluding fresh local fruit drinks without additives",1,1,1,1,1,1,0,0,"Plain water, plain milk, fresh local fuit drinks without additives",0,N/A,0,0,0,0,1,SCR4 per liter ,1,"Excise Tax (Amendment of Schedules 1 and 2) (Amendment) Regulations, 2014; Excise Tax Act, Statutory Instrument (SI) 14 of 2019 - Excise Tax (Imposition of Sugar Tax on Drinks) Regulations, 2019",https://www.src.gov.sc/wp-content/uploads/2022/12/SI-14-of-2019-Excise-Tax-Imposition-of-Sugar-Tax-on-Drinks-Regulations-2019.pdf ,https://www.src.gov.sc/legislation/ ,https://www.src.gov.sc/wp-content/uploads/2022/12/SI-5-of-2014-Excise-Tax-Amendment-of-Schedules-1-and-2-Amendment-Regulations-2014.pdf ,
South Africa,ZAF,ZAF,AFR,UMIC,59392255,National,2018,4/1/18,N/A,N/A,Excise,Specific,Sugar,N/A,Sugary beverages (mineral and aerated waters containing added sugar or other sweeteners or flavors and other nonalcoholic beverages) and concentrates that contain >4 g sugar per 100 ml,1,1,1,0,0,0,0,0,"Juices (whether sweetened or not), milk-based drinks, unsweetened waters, LCSBs",0,N/A,0,0,0,0,1,ZAR 0.021 per gram of sugar over 4 g per 100 ml. First 4g of sugar per 100ml levy free,1,"Health Promotion Levy on Sugary Beverages - Rates and Monetary Amounts and Amendment of Revenue Laws Act, 2017 - Act No. 14 of 2017",https://www.sars.gov.za/customs-and-excise/excise/health-promotion-levy-on-sugary-beverages/ ,https://www.gov.za/documents/rates-and-monetary-amounts-and-amendment-revenue-laws-act-14-2017-english-afrikaans-14-dec ,https://www.gov.za/sites/default/files/gcis_document/201712/4132314-12ratesmonetaryamendrevenueact2017a.pdf,
